time (s),Vt 1 (v),Vt 2 (v),Vt 3 (v),Vt mean (v),Ln(Vt mean)
0.0,14.1,14.1,14.1,14.1,2.6461747973841225
5.0,13.68,13.63,13.67,13.660000000000002,2.614471854142644
10.0,13.24,13.25,13.22,13.236666666666666,2.5829907564750503
15.0,12.81,12.82,12.8,12.810000000000002,2.550226115908643
20.0,12.43,12.39,12.41,12.410000000000002,2.518502599216516
25.0,12.03,11.98,12.01,12.006666666666666,2.4854620510797
30.0,11.64,11.59,11.66,11.63,2.453587966530573
35.0,11.3,11.28,11.25,11.276666666666666,2.4227356941245075
40.0,10.93,10.92,10.86,10.903333333333334,2.389068552882183
45.0,10.58,10.54,10.54,10.553333333333333,2.3564417657847563
50.0,10.27,10.25,10.25,10.256666666666666,2.327927900665841
55.0,9.94,9.95,9.9,9.93,2.295560478057081
60.0,9.62,9.65,9.6,9.623333333333333,2.264190705006734
65.0,9.31,9.3,9.32,9.31,2.231089091288976
70.0,9.04,9.02,9.02,9.026666666666666,2.2001831593759644
75.0,8.74,8.76,8.75,8.75,2.169053700369523
80.0,8.49,8.45,8.45,8.463333333333333,2.1357431070484774
85.0,8.22,8.18,8.2,8.2,2.1041341542702074
90.0,7.98,7.92,7.91,7.936666666666667,2.0714933718306616
95.0,7.7,7.68,7.66,7.68,2.038619547159581
100.0,7.47,7.44,7.43,7.446666666666666,2.007766504972945
105.0,7.24,7.22,7.19,7.216666666666668,1.9763931657803893
110.0,6.98,6.99,7.0,6.989999999999999,1.9444805562457188
115.0,6.78,6.75,6.67,6.733333333333334,1.9070703157390496
120.0,6.58,6.55,6.54,6.556666666666666,1.880482343732858
125.0,6.38,6.34,6.34,6.353333333333333,1.8489796095579463
130.0,6.18,6.13,6.19,6.166666666666667,1.8191584434161694
135.0,6.0,5.94,5.93,5.956666666666667,1.784511040503227
140.0,5.81,5.76,5.77,5.78,1.7544036826842861
145.0,5.61,5.55,5.57,5.576666666666667,1.718591226330623
150.0,5.43,5.4,5.41,5.413333333333334,1.6888650460654224
155.0,5.25,5.23,5.23,5.236666666666667,1.6556851635994203
160.0,5.1,5.07,5.08,5.083333333333333,1.6259672143853108
165.0,4.94,4.93,4.89,4.920000000000001,1.593308530504217
170.0,4.8,4.76,4.74,4.766666666666667,1.561647248597752
175.0,4.63,4.6,4.61,4.613333333333333,1.528950661521414
180.0,4.5,4.45,4.47,4.473333333333333,1.4981338428754258
185.0,4.37,4.3,4.32,4.33,1.4655675420143985
190.0,4.28,4.2,4.19,4.223333333333334,1.4406247056649382
195.0,4.08,4.06,4.04,4.06,1.4011829736136412
200.0,3.97,3.93,3.93,3.9433333333333334,1.3720263893221858
205.0,3.83,3.82,3.82,3.8233333333333337,1.3411226424731697
210.0,3.73,3.7,3.7,3.7099999999999995,1.3110318766193436
215.0,3.62,3.56,3.58,3.5866666666666664,1.2772232660655285
220.0,3.5,3.46,3.47,3.4766666666666666,1.2460739803445713
225.0,3.39,3.35,3.37,3.3699999999999997,1.2149127443642702
230.0,3.28,3.26,3.25,3.263333333333333,1.1827491678743092
235.0,3.18,3.15,3.14,3.1566666666666667,1.1495166185298773
240.0,3.06,3.05,3.05,3.0533333333333332,1.1162338900179292
245.0,2.98,2.96,2.95,2.9633333333333334,1.0863147608577035
250.0,2.89,2.88,2.87,2.8800000000000003,1.0577902941478547
255.0,2.79,2.79,2.77,2.783333333333333,1.0236492501946544
260.0,2.72,2.7,2.7,2.706666666666667,0.995717865505477
265.0,2.64,2.61,2.61,2.6199999999999997,0.9631743177730053
270.0,2.55,2.54,2.54,2.5433333333333334,0.933475556628256
275.0,2.47,2.47,2.45,2.4633333333333334,0.9015154462920008
280.0,2.4,2.38,2.38,2.3866666666666663,0.8698976923044444
285.0,2.33,2.3,2.3,2.31,0.8372475245337022
290.0,2.25,2.24,2.24,2.2433333333333336,0.8079628549885268
295.0,2.19,2.18,2.16,2.1766666666666667,0.77779465462023
300.0,2.12,2.12,2.1,2.1133333333333333,0.7482664797810249
305.0,2.06,2.04,2.04,2.0466666666666664,0.7162124534909413
310.0,1.99,1.99,1.98,1.9866666666666666,0.6864581924091486
315.0,1.92,1.93,1.92,1.9233333333333331,0.6540597918518984
320.0,1.87,1.87,1.86,1.866666666666667,0.624154309072994
325.0,1.82,1.8,1.8,1.8066666666666666,0.5914835267834452
330.0,1.77,1.75,1.74,1.7533333333333332,0.5615187380815088
335.0,1.71,1.7,1.69,1.7,0.5306282510621704
340.0,1.66,1.65,1.64,1.6499999999999997,0.500775287912489
345.0,1.62,1.6,1.59,1.6033333333333335,0.4720847954495602
350.0,1.56,1.53,1.55,1.5466666666666666,0.4361020775700542
355.0,1.51,1.49,1.5,1.5,0.4054651081081644
360.0,1.47,1.46,1.46,1.4633333333333332,0.38071693841897014
365.0,1.42,1.42,1.41,1.4166666666666667,0.3483066942682158
370.0,1.38,1.38,1.37,1.3766666666666667,0.31966511830483174
375.0,1.35,1.34,1.33,1.34,0.29266961396282004
380.0,1.3,1.3,1.29,1.2966666666666666,0.2597968689622452
385.0,1.27,1.26,1.25,1.26,0.23111172096338664
390.0,1.23,1.22,1.22,1.2233333333333334,0.20157937339836926
395.0,1.19,1.19,1.18,1.1866666666666665,0.1711482561958293
400.0,1.16,1.15,1.15,1.153333333333333,0.142656300401523
405.0,1.13,1.12,1.11,1.12,0.11332868530700327
410.0,1.09,1.08,1.08,1.0833333333333333,0.08004270767353636
415.0,1.06,1.05,1.05,1.0533333333333335,0.051959738930711166
420.0,1.03,1.02,1.02,1.0233333333333332,0.02306527293099597
425.0,1.0,1.0,0.99,0.9966666666666667,-0.0033389012655145986
430.0,0.97,0.97,0.96,0.9666666666666667,-0.03390155167568134
435.0,0.94,0.94,0.94,0.94,-0.06187540371808753
440.0,0.91,0.91,0.91,0.91,-0.09431067947124129
445.0,0.89,0.89,0.89,0.89,-0.11653381625595151
